"Trait (ontology term label)","Trait Identifier (ontology ID)","Trait Category","Number of Related PGS"
"Sleep Disorder","EFO_0008568: http://www.ebi.ac.uk/efo/EFO_0008568","Neurological disorder",1
"sleep duration","EFO_0005271: http://www.ebi.ac.uk/efo/EFO_0005271","Other measurement",5
"smoking behaviour measurement","EFO_0005671: http://www.ebi.ac.uk/efo/EFO_0005671","Other measurement",3
"smoking cessation","EFO_0004319: http://www.ebi.ac.uk/efo/EFO_0004319","Biological process",5
"smoking initiation","EFO_0005670: http://www.ebi.ac.uk/efo/EFO_0005670","Biological process",5
"smoking status measurement","EFO_0006527: http://www.ebi.ac.uk/efo/EFO_0006527","Other measurement",39
"snoring measurement","EFO_0008341: http://www.ebi.ac.uk/efo/EFO_0008341","Other measurement",3
"social interaction measurement","EFO_0009592: http://www.ebi.ac.uk/efo/EFO_0009592","Other measurement",3
"sodium measurement","EFO_0009282: http://www.ebi.ac.uk/efo/EFO_0009282","Other measurement",3
spondyloarthropathy,"EFO_0000706: http://www.ebi.ac.uk/efo/EFO_0000706","Immune system disorder",1
"squamous cell carcinoma","EFO_0000707: http://www.ebi.ac.uk/efo/EFO_0000707",Cancer,11
"squamous cell lung carcinoma","EFO_0000708: http://www.ebi.ac.uk/efo/EFO_0000708",Cancer,1
stroke,"EFO_0000712: http://www.ebi.ac.uk/efo/EFO_0000712","Cardiovascular diseaseNeurological disorder",10
"subiculum volume","EFO_0009399: http://www.ebi.ac.uk/efo/EFO_0009399","Other measurement",12
"substance-related disorder","MONDO_0002494: http://purl.obolibrary.org/obo/MONDO_0002494","Other disease",1
"sugar consumption measurement","EFO_0010158: http://www.ebi.ac.uk/efo/EFO_0010158","Biological process",1
"sun exposure measurement","EFO_0010729: http://www.ebi.ac.uk/efo/EFO_0010729","Other measurement",5
sunburn,"EFO_0003958: http://www.ebi.ac.uk/efo/EFO_0003958","Other disease",1
suntan,"EFO_0004279: http://www.ebi.ac.uk/efo/EFO_0004279","Other trait",14
"superior frontal gyrus grey matter volume measurement","EFO_0006516: http://www.ebi.ac.uk/efo/EFO_0006516","Other measurement",2
"systemic lupus erythematosus","MONDO_0007915: http://purl.obolibrary.org/obo/MONDO_0007915","Immune system disorder",10
"systemic scleroderma","EFO_0000717: http://www.ebi.ac.uk/efo/EFO_0000717","Immune system disorder",1
"systolic blood pressure","EFO_0006335: http://www.ebi.ac.uk/efo/EFO_0006335","Other measurement",49
"tea consumption measurement","EFO_0010091: http://www.ebi.ac.uk/efo/EFO_0010091","Other measurement",1
"testicular carcinoma","EFO_0005088: http://www.ebi.ac.uk/efo/EFO_0005088",Cancer,13
"Testicular Germ Cell Tumor","EFO_1000566: http://www.ebi.ac.uk/efo/EFO_1000566",Cancer,2
"testicular neoplasm","EFO_0004281: http://www.ebi.ac.uk/efo/EFO_0004281","Other disease",1
"testosterone measurement","EFO_0004908: http://www.ebi.ac.uk/efo/EFO_0004908","Lipid or lipoprotein measurement",10
"thalamus volume","EFO_0006935: http://www.ebi.ac.uk/efo/EFO_0006935","Other measurement",2
Thrombophlebitis,"HP_0004418: http://purl.obolibrary.org/obo/HP_0004418","Other trait",3
"thrombotic disease","MONDO_0000831: http://purl.obolibrary.org/obo/MONDO_0000831","Cardiovascular disease",2
"thyroid carcinoma","EFO_0002892: http://www.ebi.ac.uk/efo/EFO_0002892",Cancer,25
"thyroid disease","EFO_1000627: http://www.ebi.ac.uk/efo/EFO_1000627","Other disease",8
"Thyroid preparation use measurement","EFO_0009933: http://www.ebi.ac.uk/efo/EFO_0009933","Other measurement",1
Thyrotoxicosis,"EFO_0009190: http://www.ebi.ac.uk/efo/EFO_0009190","Immune system disorder",4
"time spent outdoors measurement","EFO_0600081: http://www.ebi.ac.uk/efo/EFO_0600081","Other measurement",2
Tinnitus,"HP_0000360: http://purl.obolibrary.org/obo/HP_0000360","Other trait",1
"tiredness measurement","EFO_0007946: http://www.ebi.ac.uk/efo/EFO_0007946","Other measurement",1
"tobacco smoke exposure measurement","EFO_0009115: http://www.ebi.ac.uk/efo/EFO_0009115","Other measurement",2
"tongue neoplasm","EFO_0003871: http://www.ebi.ac.uk/efo/EFO_0003871","CancerDigestive system disorder",1
"total blood protein measurement","EFO_0004536: http://www.ebi.ac.uk/efo/EFO_0004536","Hematological measurement",3
"total cholesterol measurement","EFO_0004574: http://www.ebi.ac.uk/efo/EFO_0004574","Lipid or lipoprotein measurement",50
"total hip arthroplasty","EFO_0009806: http://www.ebi.ac.uk/efo/EFO_0009806","Other trait",1
"total knee arthroplasty","EFO_0020975: http://www.ebi.ac.uk/efo/EFO_0020975","Other trait",1
"tracheal cancer","MONDO_0001407: http://purl.obolibrary.org/obo/MONDO_0001407",Cancer,10
"trauma exposure measurement","EFO_0010703: http://www.ebi.ac.uk/efo/EFO_0010703","Other measurement",1
"triglyceride measurement","EFO_0004530: http://www.ebi.ac.uk/efo/EFO_0004530","Lipid or lipoprotein measurement",52
"triple-negative breast cancer","EFO_0005537: http://www.ebi.ac.uk/efo/EFO_0005537",Cancer,1
"type 1 diabetes mellitus","MONDO_0005147: http://purl.obolibrary.org/obo/MONDO_0005147","Digestive system disorderImmune system disorderMetabolic disorder",12
"type 2 diabetes mellitus","MONDO_0005148: http://purl.obolibrary.org/obo/MONDO_0005148","Digestive system disorderMetabolic disorder",102
"ulcerative colitis","EFO_0000729: http://www.ebi.ac.uk/efo/EFO_0000729","Digestive system disorderImmune system disorder",4
"unipolar depression","EFO_0003761: http://www.ebi.ac.uk/efo/EFO_0003761","Neurological disorder",2
"upper extremity fracture","EFO_0009514: http://www.ebi.ac.uk/efo/EFO_0009514","Other disease",1
"urate measurement","EFO_0004531: http://www.ebi.ac.uk/efo/EFO_0004531","Other measurement",5
"urea measurement","EFO_0011005: http://www.ebi.ac.uk/efo/EFO_0011005","Other measurement",3
ureterolithiasis,"EFO_1001228: http://www.ebi.ac.uk/efo/EFO_1001228","Other disease",1
"uric acid measurement","EFO_0004761: http://www.ebi.ac.uk/efo/EFO_0004761","Cardiovascular measurement",2
"urinary albumin to creatinine ratio","EFO_0007778: http://www.ebi.ac.uk/efo/EFO_0007778","Other measurement",3
"urinary bladder cancer","MONDO_0001187: http://purl.obolibrary.org/obo/MONDO_0001187",Cancer,1
"urinary bladder carcinoma","MONDO_0004986: http://purl.obolibrary.org/obo/MONDO_0004986",Cancer,17
"urinary metabolite measurement","EFO_0005116: http://www.ebi.ac.uk/efo/EFO_0005116","Other measurement",1
"urinary microalbumin measurement","EFO_0010967: http://www.ebi.ac.uk/efo/EFO_0010967","Other measurement",4
"urinary potassium measurement","EFO_0010952: http://www.ebi.ac.uk/efo/EFO_0010952","Other measurement",3
urolithiasis,"MONDO_0024647: http://purl.obolibrary.org/obo/MONDO_0024647","Other disease",2
"uterine benign neoplasm","MONDO_0000632: http://purl.obolibrary.org/obo/MONDO_0000632",Cancer,2
"uterine cancer","MONDO_0002715: http://purl.obolibrary.org/obo/MONDO_0002715",Cancer,2
"uterine carcinoma","EFO_0002919: http://www.ebi.ac.uk/efo/EFO_0002919",Cancer,1
"uterine corpus cancer","EFO_0007532: http://www.ebi.ac.uk/efo/EFO_0007532",Cancer,1
"uterine fibroid","EFO_0000731: http://www.ebi.ac.uk/efo/EFO_0000731",Cancer,2
"Varicella zoster virus seropositivity","EFO_0009340: http://www.ebi.ac.uk/efo/EFO_0009340","Other measurement",1
"Varicose veins","HP_0002619: http://purl.obolibrary.org/obo/HP_0002619","Other trait",4
"vascular dementia","EFO_0004718: http://www.ebi.ac.uk/efo/EFO_0004718","Cardiovascular diseaseNeurological disorder",1
"vascular disease","EFO_0004264: http://www.ebi.ac.uk/efo/EFO_0004264","Cardiovascular disease",2
"vasomotor rhinitis","EFO_0007533: http://www.ebi.ac.uk/efo/EFO_0007533","Immune system disorder",1
"velocity of sound measurement","EFO_0005654: http://www.ebi.ac.uk/efo/EFO_0005654","Other measurement",3
"venous thromboembolism","EFO_0004286: http://www.ebi.ac.uk/efo/EFO_0004286","Cardiovascular disease",7
"ventricular rate measurement","EFO_0007928: http://www.ebi.ac.uk/efo/EFO_0007928","Cardiovascular measurement",2
"vertebral column disorder","MONDO_0000812: http://purl.obolibrary.org/obo/MONDO_0000812","Other disease",1
"visceral adipose tissue measurement","EFO_0004765: http://www.ebi.ac.uk/efo/EFO_0004765","Other measurement",2
"visual acuity measurement","EFO_0008385: http://www.ebi.ac.uk/efo/EFO_0008385","Other measurement",4
"vital capacity","EFO_0004312: http://www.ebi.ac.uk/efo/EFO_0004312","Other measurement",11
"vitamin B12 deficiency","EFO_0000734: http://www.ebi.ac.uk/efo/EFO_0000734","Metabolic disorder",1
"vitamin B12 measurement","EFO_0004620: http://www.ebi.ac.uk/efo/EFO_0004620","Other measurement",20
"vitamin D measurement","EFO_0004631: http://www.ebi.ac.uk/efo/EFO_0004631","Lipid or lipoprotein measurement",43
"vitamin supplement exposure measurement","EFO_0009116: http://www.ebi.ac.uk/efo/EFO_0009116","Other measurement",2
Vitiligo,"EFO_0004208: http://www.ebi.ac.uk/efo/EFO_0004208","Immune system disorder",3
"waist circumference","EFO_0004342: http://www.ebi.ac.uk/efo/EFO_0004342","Body measurement",6
"waist-hip ratio","EFO_0004343: http://www.ebi.ac.uk/efo/EFO_0004343","Body measurement",10
"Waldenstrom macroglobulinemia","EFO_0009441: http://www.ebi.ac.uk/efo/EFO_0009441","CancerImmune system disorderMetabolic disorder",1
"wellbeing measurement","EFO_0007869: http://www.ebi.ac.uk/efo/EFO_0007869","Other measurement",4
"white matter hyperintensity measurement","EFO_0005665: http://www.ebi.ac.uk/efo/EFO_0005665","Other measurement",1
"white matter volume measurement","EFO_0008320: http://www.ebi.ac.uk/efo/EFO_0008320","Other measurement",4
"whole body water mass","EFO_0009805: http://www.ebi.ac.uk/efo/EFO_0009805","Other measurement",5
"worry measurement","EFO_0009589: http://www.ebi.ac.uk/efo/EFO_0009589","Other measurement",4
